2022-09-14 19:03:08.694  INFO 9532 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 9532 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 19:03:08.696  INFO 9532 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 19:03:09.209  WARN 9532 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 19:03:09.270  WARN 9532 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 19:03:09.915  INFO 9532 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 19:03:09.916  INFO 9532 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 19:03:10.112  INFO 9532 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 19:03:10.115  INFO 9532 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 19:03:10.940  INFO 9532 --- [restartedMain] org.spring.springboot.Application        : Started Application in 2.51 seconds (JVM running for 2.72)
2022-09-14 19:22:17.791  INFO 9532 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2022-09-14 19:22:18.173 ERROR 9532 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet jsp threw exception

javax.servlet.ServletException: File [/pages/htmenu.jsp] not found
	at org.apache.jasper.servlet.JspServlet.handleMissingResource(JspServlet.java:407) [tomcat-embed-jasper-8.5.5.jar:8.5.5]
2022-09-20 06:21:57.950  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:21:57.952  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:21:58.044  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.288 seconds (JVM running for 823.519)
2022-09-20 06:22:05.713  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:22:05.713  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:22:05.815  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:22:05.823  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:22:05.870  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:22:05.870  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:22:05.902  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:22:05.903  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:22:05.998  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.297 seconds (JVM running for 831.471)
2022-09-20 06:22:13.163  INFO 15692 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2022-09-20 06:24:24.184  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:24:24.184  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:24:24.277  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:24:24.284  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:24:24.333  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:24:24.333  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:24:24.363  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:24:24.364  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:24:24.454  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.282 seconds (JVM running for 969.927)
2022-09-20 06:24:39.295  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:24:39.296  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:24:39.388  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:24:39.396  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:24:39.443  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:24:39.444  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:24:39.475  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:24:39.477  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:24:39.567  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.284 seconds (JVM running for 985.04)
2022-09-20 06:24:50.904  INFO 15692 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2022-09-20 06:25:12.791  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:25:12.791  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:25:12.888  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:25:12.895  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:25:12.942  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:25:12.942  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:25:12.971  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:25:12.973  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:25:13.068  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.29 seconds (JVM running for 1018.542)
2022-09-20 06:25:59.502  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:25:59.502  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:25:59.599  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:25:59.607  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:25:59.655  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:25:59.655  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:25:59.684  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:25:59.686  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:25:59.773  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.283 seconds (JVM running for 1065.247)
2022-09-20 06:26:02.393  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:26:02.393  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:26:02.487  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:26:02.495  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:26:02.541  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:26:02.541  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:26:02.572  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:26:02.573  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:26:02.667  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.286 seconds (JVM running for 1068.141)
2022-09-20 06:26:07.265  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:26:07.265  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:26:07.358  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:26:07.366  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:26:07.415  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:26:07.415  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:26:07.449  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:26:07.451  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:26:07.539  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.286 seconds (JVM running for 1073.013)
2022-09-20 06:26:09.100  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:26:09.101  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:26:09.196  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:26:09.204  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:26:09.250  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:26:09.250  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-20 06:26:09.280  INFO 15692 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-20 06:26:09.282  INFO 15692 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-20 06:26:09.374  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.286 seconds (JVM running for 1074.848)
2022-09-20 06:26:19.111  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 15692 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-20 06:26:19.112  INFO 15692 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-20 06:26:19.208  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-20 06:26:19.215  WARN 15692 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-20 06:26:19.262  INFO 15692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-20 06:26:19.263  INFO 15692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
